"","Sexo","Ano letivo","Peso","Trabalha","Relacionamento","Cozinha","Come fora","Percepção de Saúde","Culinária favorita","Vegetais nas refeições","Pratica exercícios","Pratica esportes","Toma vitaminas","Altura"
"78","Masculino",4,91,"Meio Período","Em um relacionamento","Quase todo dia","1-2 vezes",4,"Americana","Um pouco","2-3 vezes por semana","Sim","Não",1.83
"79","Feminino",2,61,"Meio Período","Em um relacionamento","Quase todo dia","1-2 vezes",8,"Asiática","Frequente","Todo dia","Sim","Sim",1.64
"80","Masculino",1,66,"Não trabalha","Solteiro","Nunca","Nunca",1,"Asiática","Frequente","Todo dia","Sim","Não",1.67
"81","Feminino",1,59,"Meio Período","Solteiro","Às vezes","2-3 vezes",4,"Italiana/Francesa","Um pouco","2-3 vezes por semana","Não","Sim",1.63
"82","Feminino",4,86,"Não trabalha","Em um relacionamento","Às vezes","2-3 vezes",2,"Italiana/Francesa","Um pouco","Todo dia","Sim","Não",1.86
"83","Feminino",3,77,"Não trabalha","Solteiro","Às vezes","Todo dia",8,"Italiana/Francesa","Regular","Todo dia","Sim","Não",1.78
"84","Feminino",1,58,"Não trabalha","Solteiro","Quase todo dia","1-2 vezes",4,"Espanhola/Mexicana","Frequente","Nunca","Sim","Não",1.63
"85","Feminino",2,76,"Não trabalha","Em um relacionamento","Todo dia","1-2 vezes",9,"Espanhola/Mexicana","Bastante","Todo dia","Sim","Sim",1.76
"86","Feminino",1,63,"Meio Período","Em um relacionamento","Às vezes","2-3 vezes",7,"Asiática","Frequente","Uma vez por semana","Não","Sim",1.69
"87","Feminino",1,86,"Não trabalha","Solteiro","Quase todo dia","Nunca",3,"Asiática","Frequente","2-3 vezes por semana","Sim","Sim",1.87
"88","Masculino",2,70,"Meio Período","Solteiro","Durante as férias","1-2 vezes",5,"Americana","Frequente","Todo dia","Sim","Sim",1.69
"89","Masculino",3,79,"Meio Período","Solteiro","Às vezes","Nunca",7,"Espanhola/Mexicana","Frequente","Todo dia","Não","Sim",1.73
"90","Feminino",3,59,"Meio Período","Solteiro","Às vezes","1-2 vezes",7,"Asiática","Bastante","Todo dia","Não","Sim",1.62
"91","Masculino",1,118,"Não trabalha","Solteiro","Durante as férias","1-2 vezes",7,"Italiana/Francesa","Frequente","Todo dia","Sim","Sim",2
"92","Feminino",3,61,"Meio Período","Em um relacionamento","Quase todo dia","2-3 vezes",5,"Americana","Difícil","2-3 vezes por semana","Não","Não",1.62
"93","Masculino",3,86,"Meio Período","Em um relacionamento","Quase todo dia","Todo dia",8,"Americana","Frequente","Uma vez por semana","Sim","Não",1.78
"94","Masculino",1,75,"Não trabalha","Solteiro","Durante as férias","1-2 vezes",6,"Italiana/Francesa","Bastante","Uma vez por semana","Não","Não",1.82
"95","Masculino",4,79,"Não trabalha","Em um relacionamento","Quase todo dia","1-2 vezes",7,"Italiana/Francesa","Bastante","Todo dia","Sim","Sim",1.72
"96","Masculino",3,83,"Não trabalha","Em um relacionamento","Às vezes","1-2 vezes",10,"Americana","Frequente","Todo dia","Sim","Não",1.79
"97","Masculino",1,95,"Meio Período","Solteiro","Quase todo dia","1-2 vezes",2,"Italiana/Francesa","Um pouco","2-3 vezes por semana","Não","Sim",1.96
"98","Feminino",2,70,"Meio Período","Solteiro","Às vezes","1-2 vezes",1,"Italiana/Francesa","Bastante","Todo dia","Sim","Não",1.78
"99","Masculino",4,84,"Não trabalha","Em um relacionamento","Durante as férias","Todo dia",8,"Italiana/Francesa","Frequente","2-3 vezes por semana","Sim","Sim",1.76
"100","Feminino",1,75,"Meio Período","Em um relacionamento","Durante as férias","2-3 vezes",3,"Italiana/Francesa","Bastante","Nunca","Sim","Sim",1.83
"101","Feminino",1,57,"Meio Período","Em um relacionamento","Às vezes","1-2 vezes",2,"Italiana/Francesa","Bastante","2-3 vezes por semana","Sim","Não",1.59
"102","Feminino",1,73,"Meio Período","Solteiro","Às vezes","1-2 vezes",3,"Asiática","Bastante","Uma vez por semana","Não","Não",1.71
"103","Feminino",2,61,"Não trabalha","Solteiro","Quase todo dia","2-3 vezes",7,"Italiana/Francesa","Bastante","Todo dia","Não","Sim",1.66
"104","Feminino",3,59,"Meio Período","Solteiro","Quase todo dia","1-2 vezes",4,"Indiana","Bastante","2-3 vezes por semana","Não","Sim",1.63
"105","Feminino",1,104,"Meio Período","Solteiro","Durante as férias","1-2 vezes",9,"Italiana/Francesa","Bastante","Nunca","Não","Sim",2.02
"106","Feminino",4,57,"Não trabalha","Em um relacionamento","Às vezes","2-3 vezes",2,"Italiana/Francesa","Um pouco","2-3 vezes por semana","Sim","Não",1.59
"107","Feminino",1,59,"Não trabalha","Solteiro","Quase todo dia","Todo dia",7,"Asiática","Bastante","2-3 vezes por semana","Não","Não",1.68
"108","Feminino",2,75,"Meio Período","Solteiro","Quase todo dia","1-2 vezes",5,"Italiana/Francesa","Frequente","Todo dia","Não","Não",1.75
"109","Feminino",2,58,"Não trabalha","Em um relacionamento","Nunca","1-2 vezes",6,"Italiana/Francesa","Bastante","Todo dia","Sim","Não",1.66
"110","Feminino",2,91,"Meio Período","Solteiro","Quase todo dia","2-3 vezes",5,"Italiana/Francesa","Regular","Uma vez por semana","Não","Sim",1.92
"111","Feminino",4,73,"Não trabalha","Em um relacionamento","Às vezes","3-5 vezes",8,"Italiana/Francesa","Regular","2-3 vezes por semana","Sim","Não",1.74
"112","Masculino",3,77,"Meio Período","Solteiro","Quase todo dia","1-2 vezes",9,"Nenhuma","Regular","2-3 vezes por semana","Não","Não",1.72
"113","Feminino",4,59,"Não trabalha","Em um relacionamento","Todo dia","3-5 vezes",10,"Italiana/Francesa","Regular","Todo dia","Não","Não",1.72
"114","Feminino",4,77,"Meio Período","Em um relacionamento","Quase todo dia","2-3 vezes",9,"Italiana/Francesa","Um pouco","2-3 vezes por semana","Não","Não",1.85
"115","Masculino",2,63,"Não trabalha","Em um relacionamento","Às vezes","2-3 vezes",7,"Asiática","Regular","2-3 vezes por semana","Sim","Não",1.73
"116","Masculino",1,68,"Meio Período","Em um relacionamento","Durante as férias","1-2 vezes",10,"Nenhuma","Um pouco","Todo dia","Sim","Não",1.69
"117","Feminino",1,77,"Não trabalha","Solteiro","Às vezes","3-5 vezes",5,"Asiática","Bastante","2-3 vezes por semana","Não","Sim",1.82
"118","Feminino",2,51,"Meio Período","Solteiro","Às vezes","1-2 vezes",9,"Asiática","Regular","Nunca","Não","Sim",1.58
"119","Feminino",2,63,"Meio Período","Em um relacionamento","Às vezes","1-2 vezes",5,"Americana","Bastante","2-3 vezes por semana","Não","Não",1.7
"120","Masculino",4,84,"Meio Período","Em um relacionamento","Quase todo dia","1-2 vezes",7,"Indiana","Bastante","2-3 vezes por semana","Sim","Não",1.86
"121","Feminino",4,71,"Não trabalha","Solteiro","Às vezes","1-2 vezes",5,"Italiana/Francesa","Bastante","2-3 vezes por semana","Sim","Sim",1.72
"122","Feminino",4,82,"Não trabalha","Solteiro","Às vezes","3-5 vezes",5,"Espanhola/Mexicana","Bastante","2-3 vezes por semana","Não","Não",1.82
"123","Feminino",3,54,"Não trabalha","Solteiro","Às vezes","2-3 vezes",6,"Asiática","Frequente","2-3 vezes por semana","Não","Não",1.58
"124","Masculino",1,61,"Meio Período","Solteiro","Às vezes","Todo dia",1,"Italiana/Francesa","Regular","Todo dia","Não","Sim",1.66
"125","Feminino",3,61,"Meio Período","Em um relacionamento","Às vezes","Nunca",3,"Espanhola/Mexicana","Frequente","2-3 vezes por semana","Não","Não",1.62
